TransactionLists,Count
"('HEADLAMP COMPOSITE', 'SUN VISOR')",4
"('HEADLAMP COMPOSITE', 'TRIM/ FLARES')",4
"('HOOD', 'HOOD HINGE')",4
"('HOOD', 'INNER FENDER')",4
"('HOOD', 'TRIM/ FLARES')",4
"('HORN', 'MISC.')",4
"('HOSE(.15 PER INCH)', 'HUB CAP/WHEEL COVER')",4
"('HOSE(.15 PER INCH)', 'WASHER BOTTLE')",4
"('HUB CAP/WHEEL COVER', 'STRUT AND SPRING')",4
"('HUB CAP/WHEEL COVER', 'TIRE (AS-IS) 15-16')",4
"('HUB CAP/WHEEL COVER', 'TIRE 13-16')",4
"('HUB CAP/WHEEL COVER', 'WASHER BOTTLE')",4
"('INNER FENDER', 'TIRE 13-16', 'WHEEL STEEL')",4
"('INSTRUMENT CLUSTER', 'STRUT AND SPRING')",4
"('INTERIOR DOOR  HANDLE', 'LATCH')",4
"('JACK ANY', 'JACK HANDLE', 'MISC.')",4
"('JACK ANY', 'JACK HANDLE', 'SPARE TIRE')",4
"('JACK ANY', 'TIRE 13-16', 'WHEEL ALUMINUM')",4
"('KNUCKLE/ SPINDLE', 'STRUT AND SPRING')",4
"('LATCH', 'MISC.')",4
"('LATCH', 'SHOCK')",4
"('LATCH', 'WINDOW MOTOR')",4
"('LIFT SUPPORT', 'WEATHER STRIPPING (.79 PER FT.)')",4
"('MISC.', 'RACK AND PINION MANUAL')",4
"('MISC.', 'RADIATOR BOTTLE')",4
"('MISC.', 'SEAT BELT PRETENSIONER')",4
"('MISC.', 'SHOCK')",4
"('MISC.', 'STEERING WHEEL')",4
"('MISC.', 'SUN VISOR')",4
"('MISC.', 'TIRE 13-16', 'WHEEL ALUMINUM')",4
"('MISC.', 'WIPER BLADE')",4
"('MOLDING ANY', 'TRIM/ FLARES')",4
"('MOLDING ANY', 'WIPER BLADE')",4
"('MOLDING EXTERIOR(19 PER INCH)', 'PARK/TURNLAMP ASSY')",4
"('MOLDING EXTERIOR(19 PER INCH)', 'SENSOR ANY')",4
"('MOLDING EXTERIOR(19 PER INCH)', 'WASHER BOTTLE')",4
"('MOUNT ENGINE TRANSMISSION', 'STRUT AND SPRING')",4
"('OIL COOLER', 'TRANSMISSION ANY')",4
"('POWER MIRROR -DOOR', 'RADIATOR')",4
"('POWER MIRROR -DOOR', 'RADIO')",4
"('RADIATOR', 'STARTER')",4
"('RADIATOR', 'TAIL LIGHT EACH')",4
"('RADIO', 'RADIO FACE')",4
"('RADIO', 'TAIL LIGHT EACH')",4
"('RADIO', 'TIRE 13-16')",4
"('REAR AXLE LOADED', 'TRANSMISSION ANY')",4
"('SENSOR ANY', 'SPARK PLUG/WIRE')",4
"('SPARE TIRE', 'TIRE 13-16', 'WHEEL STEEL')",4
"('STRUT AND SPRING', 'TIRE 13-16', 'WHEEL STEEL')",4
"('STRUT AND SPRING', 'WIRE PIGTAIL')",4
"('SUN VISOR', 'THROTTLE BODY')",4
"('TAIL LIGHT EACH', 'WEATHER STRIPPING (.79 PER FT.)')",4
"('TAIL LIGHT EACH', 'WINDOW MOTOR', 'WINDOW REGULATOR')",4
"('TIRE (AS-IS) 15-16', 'TIRE 13-16', 'WHEEL ALUMINUM')",4
"('TRIM/ FLARES', 'WEATHER STRIPPING (.79 PER FT.)')",4
"('WIPER MOTOR', 'WIPES REGULATOR')",4
"('A/C COMPRESSOR', 'A/C CONDENSER', 'AC HOSE (DOUBLE)')",3
"('A/C COMPRESSOR', 'AIR BAG (EACH)')",3
